Model[0]
        -7.90626168e-01,  1.42534459e-02, -9.13010165e-02,
        -1.97316393e-01, -2.08595419e+00, -2.06257105e+00,
        -1.76240528e+00, -1.58092499e+00,  4.49931145e-01,
        -1.81300342e-01],
       [ 5.40855944e-01, -1.82238817e+00, -2.06213236e+00,
        -1.62532747e+00, -4.09694552e-01, -1.37369072e+00,
         7.59719491e-01,  3.42580006e-02,  1.07727170e-01,
        -1.31987572e-01,  1.89348638e-01, -1.57648814e+00,
         2.24340856e-01,  5.58189988e-01, -1.14861012e-01,
         7.30638653e-02],
       [ 1.00518441e+00, -8.95844698e-01,  1.85220504e+00,
        -1.00921333e+00, -2.03308272e+00, -3.32032204e+00,
        -2.22229457e+00, -3.77110457e+00, -1.44424409e-01,
        -2.32021427e+00, -2.49011922e+00,  7.94973731e-01,
         9.14913476e-01, -3.92738342e+00, -3.45026898e+00,
         1.75563395e-01],
       [ 2.89265364e-02, -2.30939966e-03, -1.39836511e-02,
        -2.45516878e-02,  3.08437757e-02, -3.78652662e-02,
        -2.28688549e-02,  3.50439139e-02, -6.59201620e-03,
         1.52084343e-02, -3.70164886e-02,  3.13023664e-02,
         1.51440930e-02, -5.98798469e-02,  2.63922866e-02,
         2.09322926e-02]], dtype=float32), array([-0.13755177,  0.01157362, -0.42312175,  0.07584109,  0.16909248,
       -0.7924937 , -0.8961438 ,  0.05781807, -1.260896  , -1.0600015 ,
       -0.09255167,  0.74218243, -0.2790899 , -0.3985371 , -0.8206669 ,
       -0.05040469], dtype=float32)]

Model[5]
[array([[-3.25879827e-02, -1.93713784e-01, -1.97448097e-02,
        -2.19931990e-01, -6.73935592e-01, -6.06134068e-04,
         1.73518574e+00, -1.91190213e-01, -7.36432254e-01,
        -5.89501485e-02,  7.23660946e-01, -2.90256962e-02],
       [ 1.07286349e-02, -1.26812518e+00, -4.39813316e-01,
        -7.49299049e-01, -3.70538235e-02, -3.55187990e-02,
         1.68308294e+00, -6.70360148e-01,  1.32355019e-01,
         7.83597648e-01, -1.45920083e-01, -9.00875852e-02],
       [ 3.56041081e-02, -1.47293603e+00,  9.11282897e-01,
         2.89430737e-01,  3.17676991e-01,  2.63562403e-03,
         1.08503424e-01,  4.57021058e-01,  1.15295327e+00,
        -1.75978675e-01, -1.22670329e+00, -3.21406778e-03],
       [ 6.28864951e-03, -1.40014970e+00,  6.09804392e-01,
        -1.01911075e-01,  7.44687915e-01, -9.89946909e-03,
        -4.38154161e-01,  2.72522062e-01,  1.34668171e+00,
         5.82234085e-01, -1.01912320e+00, -4.13337015e-02],
       [ 1.16761699e-02, -1.40788412e+00,  4.97325987e-01,
         4.10817921e-01, -2.22743303e-02, -3.82793918e-02,
         3.96264017e-01,  9.04256999e-01,  9.32577789e-01,
         2.47834116e-01, -1.05188179e+00, -8.61440897e-02],
       [-2.70245317e-02, -1.25168478e+00,  9.74019170e-02,
         3.50978702e-01,  8.05405751e-02, -1.55537501e-02,
         1.17619073e+00, -6.20493516e-02,  3.93914461e-01,
         3.96995068e-01, -1.48532808e+00, -6.75641373e-02],
       [-4.07449529e-02, -5.76988421e-02, -6.66887224e-01,
         2.01460660e-01, -2.35076070e-01, -2.94394791e-02,
         1.63225877e+00, -2.97486454e-01, -1.62298965e+00,
        -7.42434680e-01, -3.60332876e-01, -6.38224259e-02],
       [ 4.98201139e-02, -6.54960394e-01,  1.79107487e-01,
         7.28477538e-03, -4.74566519e-01,  5.53348428e-03,
         1.51922655e+00, -1.19908941e+00,  2.95580924e-01,
         2.38024980e-01,  1.73869833e-01, -1.04573639e-02],
       [-3.20800319e-02, -7.43160024e-02,  5.62878251e-01,
         9.86614227e-01, -2.07194400e+00, -2.61177309e-02,
        -6.96059108e-01, -3.88543643e-02,  2.47266561e-01,
         1.95939243e-01,  9.30510998e-01, -1.76227409e-02],
       [-5.45123778e-02,  1.43248618e-01,  8.99030089e-01,
        -7.17504740e-01,  2.33205214e-01,  2.00948827e-02,
        -6.57910645e-01, -9.78406072e-02,  5.99245369e-01,
        -6.72724470e-02,  4.76348907e-01, -1.42566646e-02],
       [ 3.61138582e-03, -1.15601281e-02,  4.45136756e-01,
        -9.60386753e-01,  1.42932832e+00, -1.40941115e-02,
        -5.28250813e-01, -3.50528985e-01,  3.91072154e-01,
         1.20509791e+00,  4.83240038e-01,  1.68398507e-02],
       [ 4.97466363e-02, -5.99763589e-03,  6.78731561e-01,
        -5.33497274e-01,  5.53033531e-01, -2.76870131e-02,
        -4.93087560e-01, -2.32397333e-01,  3.51813942e-01,
         4.19195145e-01,  5.89128077e-01, -2.46148594e-02],
       [-9.17775556e-03,  9.23963487e-01,  1.00927092e-02,
        -4.67832595e-01, -1.51317394e+00, -5.22099100e-02,
         6.69409752e-01,  1.00791419e+00, -8.80396128e-01,
        -5.47298312e-01, -3.60314995e-01, -3.69404033e-02],
       [-1.40556321e-02, -1.14430189e+00, -1.69564426e-01,
         5.25773942e-01,  3.21151577e-02, -3.21151279e-02,
         1.21469009e+00, -4.46492612e-01, -6.47120178e-01,
         1.90814763e-01, -1.06974733e+00, -1.68285016e-02],
       [-4.97642532e-02,  4.57112283e-01, -8.51956785e-01,
         4.34486896e-01, -4.62063141e-02, -4.34409305e-02,
         6.37864828e-01, -9.32541132e-01,  1.04310739e+00,
        -5.33798300e-02, -1.37040004e-01, -6.00279272e-02],
       [-5.82314618e-02,  1.61897278e+00, -1.53117985e-01,
        -2.96613663e-01,  7.82612920e-01, -4.60767411e-02,
        -9.01840746e-01, -1.36982882e+00, -6.26336932e-01,
         7.44687378e-01, -2.99762547e-01, -4.47448529e-02],
       [ 1.69412475e-02, -2.37769186e-01,  3.02294642e-02,
         7.86434412e-01, -1.55994880e+00, -2.66072005e-02,
         4.62227464e-01,  8.07034671e-01, -1.06083021e-01,
        -2.59687990e-01,  1.46588266e+00, -2.71821972e-02],
       [-4.63495739e-02, -2.10090786e-01,  4.98901486e-01,
        -9.43450153e-01,  5.00321269e-01, -1.40728466e-02,
        -4.43883380e-03,  1.01944305e-01,  1.58720136e-01,
         6.01240456e-01,  6.49002135e-01, -2.84428243e-02],
       [-3.10911424e-02,  1.06227845e-01,  7.93742716e-01,
         2.35228598e-01, -4.54719424e-01, -3.53676304e-02,
         4.73400265e-01,  5.47048986e-01, -4.88493741e-01,
         2.50906616e-01,  3.98684323e-01, -1.26463063e-02],
       [-4.67496999e-02,  1.05633366e+00,  2.03182027e-01,
         5.00068255e-02,  1.10651672e+00,  9.83352866e-03,
         9.29769129e-02, -1.67872488e-01, -7.18477011e-01,
        -2.84099311e-01, -7.09743857e-01, -7.85092730e-03],
       [-4.38194536e-02,  8.55859578e-01, -7.46923327e-01,
         7.22645164e-01,  1.84564337e-01,  9.10024717e-03,
        -1.69262990e-01, -4.36466098e-01,  8.01804289e-02,
        -6.69897020e-01, -8.49964678e-01,  3.01098195e-03],
       [-1.54390335e-02,  1.91954955e-01, -4.51963365e-01,
         3.72476786e-01,  5.98807000e-02, -3.35332565e-02,
        -1.20451659e-01, -8.25583160e-01,  4.51191783e-01,
        -5.49363911e-01,  4.43357266e-02, -1.10986754e-02],
       [-2.20941380e-03,  9.09604549e-01, -4.44227636e-01,
         2.04908833e-01, -6.05958462e-01, -4.69640866e-02,
        -4.17503715e-02, -6.81701899e-01, -4.48653370e-01,
         8.59309316e-01,  3.30838501e-01, -3.43965143e-02],
       [-3.06176897e-02, -6.08898520e-01,  6.44552469e-01,
         1.01266511e-01,  1.33527732e+00,  1.10246092e-02,
        -3.94380718e-01,  3.29399705e-01, -6.49606347e-01,
        -7.15159550e-02, -2.07973361e-01, -4.62682620e-02],
       [-5.51109873e-02,  4.91920710e-01,  2.58492112e-01,
         6.00562952e-02, -1.61085859e-01, -4.29825075e-02,
        -3.95249486e-01,  6.65668547e-01, -2.68295795e-01,
        -4.26098168e-01,  2.07756948e+00, -2.68270373e-02],
       [ 5.46461344e-03,  2.37101629e-01, -6.82765841e-01,
        -8.84406030e-01,  1.44051075e+00, -2.74201273e-03,
         9.80646908e-01,  6.23784482e-01, -8.85096848e-01,
        -4.56510901e-01, -1.60140634e-01, -2.77683139e-02],
       [ 2.44536251e-03,  1.41679287e+00, -1.15319997e-01,
        -3.49631637e-01,  2.17265323e-01, -3.98429744e-02,
         2.41907746e-01, -2.47473955e-01, -6.26866817e-01,
         4.10518765e-01, -9.90768850e-01,  2.93401945e-02],
       [ 6.96420670e-03,  6.57514334e-01, -8.95764351e-01,
         9.28767800e-01,  6.43628165e-02, -4.31027496e-03,
         5.62267601e-01, -5.77868044e-01,  5.31867659e-03,
        -9.96609628e-01, -5.28656244e-01, -6.19070306e-02],
       [ 3.38118151e-03,  6.60538748e-02, -9.14231896e-01,
         3.00251812e-01,  3.62181664e-01,  3.87815200e-02,
        -3.40745509e-01, -1.05435610e+00,  1.19002604e+00,
        -9.16943073e-01,  5.60198501e-02,  3.82208405e-03],
       [-3.14214118e-02,  3.26511003e-02,  1.75339714e-01,
         1.58003792e-01,  3.04729074e-01, -3.54669094e-02,
        -5.20058513e-01, -1.39908230e+00,  7.61798024e-01,
         7.96781719e-01, -2.32415378e-01,  1.27660239e-03],
       [ 2.23349780e-04, -1.68283916e+00,  1.27288774e-01,
         3.90935123e-01,  7.36953437e-01,  3.36774476e-02,
         4.78536129e-01, -2.68073827e-01,  1.92044899e-01,
         8.67505193e-01, -3.07172030e-01, -2.51627844e-02],
       [-1.17038935e-02, -1.23224735e+00,  9.90431547e-01,
         3.11690569e-01,  1.68097639e+00,  7.33766821e-04,
        -7.50849664e-01,  5.73684275e-01, -5.00892043e-01,
         3.89473379e-01, -5.05869091e-01, -2.38520447e-02],
       [-4.93620150e-02, -1.31509471e+00, -5.57610512e-01,
        -5.39921224e-02,  6.55022025e-01, -1.52644590e-02,
         4.75412309e-01, -2.89632231e-01, -6.89329356e-02,
         7.66119897e-01,  4.64577198e-01, -2.04437897e-02],
       [-2.18915697e-02,  4.01804656e-01, -7.84290656e-02,
         5.48384428e-01, -1.97403267e-01, -3.74004468e-02,
        -2.84240693e-01, -8.17061663e-01, -2.72702843e-01,
         2.16863737e-01, -1.32651114e+00,  2.32915231e-03],
       [-7.00897444e-03,  3.53292018e-01, -6.52255952e-01,
         1.12689722e+00, -1.51832908e-01, -9.85556934e-03,
        -4.87576276e-01, -3.45304012e-01,  4.06450808e-01,
        -1.19858229e+00, -3.89270455e-01, -4.57794592e-02],
       [-1.66063420e-02,  1.12771399e-01, -4.90533888e-01,
         4.84810114e-01,  7.98448846e-02, -3.49201038e-02,
        -5.38215995e-01, -6.34181798e-01,  7.62102008e-01,
        -6.01710558e-01, -2.87607670e-01, -2.94086672e-02],
       [-9.81763750e-03,  9.73499775e-01,  1.42452031e-01,
        -9.72899422e-02, -1.20406628e+00,  2.14915611e-02,
        -6.89342797e-01, -1.19434726e+00,  3.37044865e-01,
         1.08919621e+00, -1.91228569e-01, -3.40001695e-02],
       [-2.62711290e-02, -2.89725542e-01,  5.71591735e-01,
        -5.91975808e-01,  1.01345277e+00, -5.97209856e-03,
         7.97535539e-01,  4.65955883e-01, -4.05275196e-01,
         4.87905294e-01,  5.24674654e-01, -3.74456607e-02],
       [-2.14480218e-02, -5.23165524e-01,  2.01516300e-01,
        -1.71045780e-01, -1.75447855e-02, -1.27841458e-02,
        -2.16357633e-01,  1.26553130e+00, -7.62196958e-01,
         7.50630796e-01,  4.99502093e-01,  5.69258351e-03],
       [-2.37136483e-02, -7.39881814e-01,  1.03648937e+00,
         9.04346287e-01,  6.91805780e-01,  1.94677233e-03,
         1.05499290e-02,  2.68626869e-01, -3.23431760e-01,
         9.64492083e-01,  1.05516218e-01,  2.12869663e-02],
       [-3.67084742e-02,  1.00054717e+00,  1.05326669e-03,
         6.69919133e-01, -2.52795845e-01,  8.65699071e-03,
        -2.87559807e-01, -8.17640781e-01, -1.43057466e-01,
         3.66772801e-01,  2.66942769e-01, -1.42403897e-02],
       [-4.71087471e-02,  1.03267431e+00, -2.47392908e-01,
         7.81527340e-01, -4.76630852e-02,  1.16127497e-02,
        -1.34251919e-02, -2.83341140e-01,  7.46136189e-01,
        -1.54024208e+00,  4.26209252e-03, -1.59677491e-02],
       [-4.05989066e-02,  2.50500947e-01, -7.97707438e-01,
         7.99383938e-01, -2.06259284e-02, -1.66262556e-02,
        -6.87314451e-01, -5.31218767e-01,  6.45907879e-01,
        -6.19199514e-01, -7.46305883e-02, -3.41944285e-02],
       [-3.86085026e-02,  4.19521540e-01, -1.74032226e-01,
        -3.85572851e-01, -1.25933480e+00, -8.66985973e-03,
         4.10660058e-01, -2.49287486e-01, -2.11485595e-01,
         8.48469913e-01, -7.25945309e-02,  2.39819810e-02],
       [-4.86156233e-02, -7.55795479e-01, -3.56950551e-01,
        -2.41326511e-01, -1.51735067e-01, -1.47206560e-02,
         1.19014788e+00,  7.82865644e-01, -3.14823747e-01,
         1.00093806e+00,  3.29478085e-01, -1.75824277e-02],
       [-7.11496472e-02,  5.99902451e-01,  1.62047243e+00,
        -7.04500675e-01,  6.72077060e-01,  2.46656984e-02,
         4.00999933e-01,  3.32987905e-01, -2.41485778e-02,
        -9.38953832e-03,  4.17127699e-01, -4.03133966e-02],
       [-2.82886513e-02, -7.39616811e-01,  5.60307056e-02,
         3.41603816e-01, -6.45929217e-01, -2.74733622e-02,
        -1.24034017e-01,  5.30663848e-01, -3.50946099e-01,
         1.18862534e+00,  2.66409993e-01, -3.39019448e-02],
       [-2.89650913e-02,  4.54982549e-01,  9.29801702e-01,
         6.51690304e-01, -6.33263588e-01, -4.29833047e-02,
        -6.96396008e-02, -1.50895044e-01, -9.68876854e-02,
         6.21242046e-01, -1.21485996e+00,  9.65588726e-03],
       [ 1.93849467e-02,  1.59430909e+00, -2.89086550e-01,
         5.26657760e-01,  2.26982348e-02, -2.67877672e-02,
        -1.09886646e-01, -3.82280648e-01,  1.90199345e-01,
        -1.36638224e+00, -3.54035765e-01, -2.89634764e-02],
       [ 2.42648274e-03, -2.33762916e-02, -1.26870596e+00,
        -4.52255249e-01,  2.51695275e-01, -1.13028713e-04,
         1.18020117e+00, -4.13279325e-01,  8.12996458e-03,
        -6.49078965e-01,  1.98985815e-01,  2.53086556e-02],
       [ 1.35774408e-02, -5.07630646e-01, -6.37579978e-01,
         9.30106759e-01, -1.33502507e+00, -7.74787143e-02,
        -3.88291150e-01,  7.71983147e-01,  6.15525305e-01,
         1.05811310e+00, -5.22054195e-01, -4.75703105e-02],
       [-7.61344284e-03,  4.62059259e-01,  6.22492075e-01,
        -1.55099916e+00, -9.23462093e-01,  3.11029665e-02,
         1.01585281e+00, -7.31265664e-01,  3.40202302e-01,
         7.39443064e-01, -9.45362914e-03,  1.67589337e-02],
       [-7.43239671e-02,  9.63224232e-01,  1.00800550e+00,
        -1.56539440e+00, -4.90834445e-01,  1.22775761e-02,
        -4.28053364e-02, -2.31713325e-01,  4.33677018e-01,
        -5.66908598e-01,  3.36933315e-01, -2.07259301e-02],
       [ 3.85459401e-02,  5.13621986e-01,  7.52598524e-01,
        -1.28946054e+00, -7.74240375e-01, -5.33763394e-02,
         6.34152353e-01, -6.41978085e-01,  4.74119335e-01,
         9.58339453e-01, -5.29715568e-02,  3.03073209e-02],
       [-4.71990183e-03, -2.31566370e-01, -6.17454827e-01,
         3.52683455e-01, -9.72249329e-01,  1.88089069e-02,
        -2.77303606e-01,  2.46563017e-01,  5.45644164e-01,
         6.48024082e-01, -2.68933564e-01, -4.01703082e-03],
       [ 3.04843895e-02,  1.18616498e+00, -3.01915348e-01,
         7.65801594e-02, -4.37132984e-01, -9.74933710e-03,
         6.99064672e-01, -5.10296881e-01, -1.22860640e-01,
        -7.77774572e-01,  3.34491916e-02, -1.08960215e-02],
       [-4.14694771e-02, -1.09909602e-01, -1.84591818e+00,
         5.59473395e-01,  1.23940818e-01, -5.73454797e-02,
         3.65467787e-01, -4.22059745e-01, -5.01944840e-01,
         3.67259681e-01,  9.40728843e-01,  3.57216247e-03],
       [ 1.75508689e-02,  1.00463486e+00, -1.12019050e+00,
        -3.77484262e-01, -6.00941526e-03, -5.55472448e-03,
        -4.15697277e-01,  9.63380262e-02, -5.95409870e-01,
         1.43598080e+00, -2.68502802e-01,  2.06664833e-03],
       [-5.05420528e-02, -1.58998340e-01, -1.66368727e-02,
        -1.20656061e+00,  1.00997043e+00, -7.24321008e-02,
        -1.76480079e+00,  9.79063511e-01,  1.32068253e+00,
         8.15115511e-01, -2.29707062e-01, -5.28725199e-02],
       [-7.10413679e-02,  6.60666943e-01,  1.37799954e+00,
        -1.17918861e+00, -5.02516329e-01, -4.31332625e-02,
        -2.82555580e-01,  1.18193722e+00,  9.20016393e-02,
        -6.83351606e-02, -2.03677341e-01, -2.17875391e-02],
       [-7.08384514e-02,  5.53454459e-01, -7.68565014e-02,
        -1.08466733e+00, -2.12620534e-02, -3.77766080e-02,
        -3.63412589e-01,  4.88299698e-01,  1.13068342e+00,
         2.48451784e-01, -3.23119372e-01, -4.85004224e-02],
       [-3.29303965e-02,  7.09232450e-01, -1.06934536e+00,
        -1.07430780e+00,  3.83881271e-01, -1.98149085e-02,
        -1.01253673e-01,  6.90607905e-01, -1.09998934e-01,
         6.93966031e-01,  3.38196039e-01, -2.11736672e-02],
       [-5.42161614e-03,  4.29868639e-01, -1.54076338e+00,
         9.60750520e-01, -2.25194946e-01, -4.63115685e-02,
         3.80253017e-01,  1.41085565e-01, -6.69811606e-01,
         5.81876040e-01,  3.14408809e-01, -3.56093533e-02]], dtype=float32), array([-0.03062245, -0.4217303 ,  0.46416557,  0.6477887 ,  0.56005746,
       -0.0509075 , -0.46454003,  1.7460948 ,  0.06363859, -0.72666425,
        1.5566454 , -0.04511724], dtype=float32), array([[-1.96483862e-02, -4.20914143e-02, -3.15004587e-02,
         6.04669424e-03, -4.65185978e-02, -3.53417546e-03,
         2.13500597e-02, -4.93091531e-04, -1.43523840e-02,
        -2.58472320e-02,  1.92160048e-02, -5.89354988e-03,
         7.71414116e-03, -3.29169743e-02, -1.13990642e-02,
         6.84614331e-02],
       [-1.01063304e-01,  9.86425206e-02, -4.40835506e-01,
        -3.76714766e-01, -2.75411844e+00, -3.94191027e-01,
        -1.06152415e+00, -2.40421891e+00, -3.12607074e+00,
         3.73296916e-01,  5.56526519e-02, -3.59084696e-01,
        -9.76536095e-01, -4.43736523e-01,  3.26624185e-01,
        -1.57145485e-01],
       [-2.40979409e+00, -1.51555383e+00, -2.03324747e+00,
        -1.56622171e+00, -1.13490902e-01,  6.25987276e-02,
        -2.00767255e+00,  1.07312784e-01,  5.60348988e-01,
        -3.01532269e+00,  1.28878129e+00,  8.01387310e-01,
        -1.03674626e+00, -2.61740971e+00,  7.39193082e-01,
        -2.08906725e-01],
       [-1.27793992e+00, -7.13189691e-02,  1.78615183e-01,
         1.41492426e-01,  4.33445610e-02, -5.27934968e-01,
         3.49450529e-01,  3.42906892e-01, -2.76359463e+00,
        -1.54836640e-01, -7.82252550e-01, -6.39685333e-01,
        -2.66915619e-01, -1.42332304e+00, -5.92979431e-01,
        -3.66533589e+00],
       [-3.56326818e+00,  9.56483424e-01, -4.78402495e-01,
        -6.37969613e-01,  3.98968250e-01, -3.39000750e+00,
        -7.43865669e-01, -1.60184994e-01, -9.48219225e-02,
        -2.90101337e+00, -9.85584199e-01, -7.47798204e-01,
        -2.90084982e+00,  8.42717215e-02, -4.76801366e-01,
         5.14294267e-01],
       [-4.35407609e-02,  1.14128375e-02, -4.17971686e-02,
        -4.97075506e-02, -3.92977288e-03,  3.00812162e-02,
        -5.48222698e-02,  1.67802777e-02, -1.40711141e-03,
        -7.32588097e-02,  2.65974365e-03,  1.07790604e-02,
         1.50552473e-03,  1.30591844e-03,  8.00570101e-03,
        -4.07753931e-03],
       [-3.91849697e-01, -1.47420794e-01, -1.31628439e-01,
        -1.23329210e+00,  3.15130912e-02,  6.32308066e-01,
        -3.28201383e-01, -1.58970129e+00,  4.94208653e-03,
        -1.97384097e-02,  1.01460300e-01, -5.64597547e-01,
        -2.63446659e-01,  4.73235175e-02, -2.30338025e+00,
        -1.98851681e+00],
       [-3.08998752e+00, -1.33826077e+00, -3.35810113e+00,
         9.63388801e-01, -3.13099504e+00, -1.20079827e+00,
        -2.57414865e+00,  3.65830958e-01, -1.85080767e-01,
        -3.20571089e+00, -4.01720953e+00,  2.19757810e-01,
         3.09905291e-01,  1.23897731e+00, -2.15286160e+00,
         2.13037193e-01],
       [ 8.17570388e-02, -1.31298375e+00, -3.60191196e-01,
         6.59357846e-01, -1.04009196e-01,  4.41161245e-01,
        -5.03231168e-01, -9.95063782e-02, -4.96546060e-01,
        -4.14195478e-01, -2.32305098e+00, -1.95348513e+00,
        -1.92310393e+00, -1.06093311e+00,  2.81745940e-01,
        -3.19074541e-01],
       [ 3.37204367e-01, -1.92025530e+00, -2.49465966e+00,
        -1.61653066e+00, -3.70832831e-01, -1.29129088e+00,
         6.77315414e-01,  3.69103774e-02,  1.51417732e-01,
        -5.66110574e-02,  4.51016396e-01, -1.12305236e+00,
         5.03257141e-02,  2.04841360e-01,  1.04712658e-02,
        -1.25853181e-01],
       [ 6.69337273e-01, -7.99846709e-01,  1.82226419e+00,
        -1.84048855e+00, -2.77194214e+00, -3.76886368e+00,
        -2.13368726e+00, -4.48741055e+00, -2.46505320e-01,
        -2.75290918e+00, -2.60605621e+00,  6.71662569e-01,
         7.08940327e-01, -4.42845678e+00, -3.57245302e+00,
         4.37563896e-01],
       [ 2.89265364e-02, -2.30939966e-03, -1.39836511e-02,
        -2.45516878e-02,  3.08437757e-02, -3.78652662e-02,
        -2.28688549e-02,  3.50439139e-02, -6.59201620e-03,
         1.52084343e-02, -3.70164886e-02,  3.13023664e-02,
         1.51440930e-02, -5.98798469e-02,  2.63922866e-02,
         2.09322926e-02]], dtype=float32), array([-0.25765327,  0.08768001, -0.47791985, -0.09680303,  0.18035594,
       -0.9340987 , -0.8874067 ,  0.17449455, -1.7047032 , -1.4495387 ,
       -0.3021097 ,  1.0133697 , -0.20309125, -0.5874227 , -0.9397114 ,
       -0.03802508], dtype=float32)]

Model[6]
[array([[-3.25879827e-02, -5.27592003e-02, -2.22035885e-01,
        -2.02800065e-01, -9.05151486e-01, -6.06134068e-04,
         1.53906536e+00, -4.89048034e-01, -9.42044020e-01,
         1.25956595e-01,  6.51319146e-01, -2.90256962e-02],
       [ 1.07286349e-02, -8.84000719e-01, -3.94667774e-01,
        -9.48392153e-01, -8.98084566e-02, -3.55187990e-02,
         1.42462623e+00, -7.02721894e-01,  3.75312418e-01,
         7.17770815e-01, -3.87968183e-01, -9.00875852e-02],
       [ 3.56041081e-02, -1.33995068e+00,  6.52092636e-01,
         6.74718201e-01,  3.27847332e-01,  2.63562403e-03,
        -3.54894161e-01,  2.82548189e-01,  5.84151089e-01,
         1.15470374e-02, -7.73569107e-01, -3.21406778e-03],
       [ 6.28864951e-03, -1.42482829e+00,  2.42781907e-01,
        -1.81503713e-01,  4.32814687e-01, -9.89946909e-03,
        -3.60492766e-01,  3.95337433e-01,  1.35917675e+00,
         2.70158291e-01, -8.97882879e-01, -4.13337015e-02],
       [ 1.16761699e-02, -1.28683341e+00,  5.07430553e-01,
         3.59340101e-01,  1.03158422e-01, -3.82793918e-02,
         1.38095349e-01,  2.67575532e-01,  9.75061297e-01,
         3.72365378e-02, -4.56840366e-01, -8.61440897e-02],
       [-2.70245317e-02, -1.06958127e+00, -1.34303495e-01,
         4.74316239e-01, -1.76428467e-01, -1.55537501e-02,
         1.02287769e+00, -5.08871279e-04,  6.13460019e-02,
         3.67906600e-01, -1.05501187e+00, -6.75641373e-02],
       [-4.07449529e-02, -5.29414892e-01, -2.89495319e-01,
         2.03700423e-01, -3.63210291e-01, -2.94394791e-02,
         1.11433733e+00,  1.99409932e-01, -1.37298298e+00,
        -8.45426917e-01,  2.46127713e-02, -6.38224259e-02],
       [ 4.98201139e-02, -5.54471493e-01,  1.38634607e-01,
         9.87901092e-02, -1.69382378e-01,  5.53348428e-03,
         1.14818680e+00, -9.05295432e-01,  8.79940167e-02,
        -1.97755307e-01, -2.57890731e-01, -1.04573639e-02],
       [-3.20800319e-02, -1.40066788e-01,  5.42657197e-01,
         6.28133714e-01, -2.00365353e+00, -2.61177309e-02,
        -5.59245527e-01,  2.87055612e-01,  3.47374916e-01,
         2.27821723e-01,  5.36549747e-01, -1.76227409e-02],
       [-5.45123778e-02,  2.64975190e-01,  7.35466063e-01,
        -8.27075005e-01,  3.92394722e-01,  2.00948827e-02,
        -7.27067292e-01,  1.34402573e-01,  1.86108217e-01,
         1.25945985e-01,  2.69743204e-01, -1.42566646e-02],
       [ 3.61138582e-03, -1.94354877e-01,  6.77090585e-01,
        -1.10936487e+00,  7.43072748e-01, -1.40941115e-02,
        -9.48222995e-01, -1.52986303e-01,  9.72723126e-01,
         7.60631323e-01,  3.35682005e-01,  1.68398507e-02],
       [ 4.97466363e-02,  5.16314805e-01,  6.80492818e-01,
        -5.50939560e-01,  3.68406236e-01, -2.76870131e-02,
        -5.14232218e-01, -2.41827577e-01,  1.76890463e-01,
         5.48296034e-01,  6.11393332e-01, -2.46148594e-02],
       [-9.17775556e-03,  4.67968285e-01, -1.54252229e-02,
        -2.88362473e-01, -1.48011434e+00, -5.22099100e-02,
         7.37872422e-01,  9.33857739e-01, -5.34182310e-01,
        -9.63494599e-01, -5.20611584e-01, -3.69404033e-02],
       [-1.40556321e-02, -1.38897455e+00, -1.14468440e-01,
         2.33197957e-01,  2.21545994e-01, -3.21151279e-02,
         1.19689870e+00, -8.65541637e-01, -3.08750302e-01,
         1.19616076e-01, -7.89388180e-01, -1.68285016e-02],
       [-4.97642532e-02,  3.14266264e-01, -8.26995015e-01,
         5.85960805e-01, -2.22918510e-01, -4.34409305e-02,
         5.66111326e-01, -1.34600520e+00,  7.84299910e-01,
        -5.69540858e-01,  5.42313635e-01, -6.00279272e-02],
       [-5.82314618e-02,  1.26429856e+00, -7.11776838e-02,
        -8.11270922e-02,  8.46694529e-01, -4.60767411e-02,
        -1.12228644e+00, -9.85422134e-01, -1.78643867e-01,
         6.70862734e-01, -3.01206291e-01, -4.47448529e-02],
       [ 1.69412475e-02, -1.41937986e-01,  7.25733340e-01,
         4.73957837e-01, -8.24013233e-01, -2.66072005e-02,
         9.22255874e-01,  7.17596173e-01, -3.72935206e-01,
        -6.25676394e-01,  1.40826023e+00, -2.71821972e-02],
       [-4.63495739e-02, -3.61228466e-01,  5.97932398e-01,
        -6.22610986e-01,  6.38406754e-01, -1.40728466e-02,
         4.45279002e-01,  5.35982251e-02, -2.06510112e-01,
         4.69929099e-01,  5.86943507e-01, -2.84428243e-02],
       [-3.10911424e-02, -3.53716791e-01,  8.63792956e-01,
         4.37952131e-02, -2.00640142e-01, -3.53676304e-02,
         5.18179297e-01,  4.70153034e-01, -3.47384095e-01,
        -3.69643450e-01,  3.02851886e-01, -1.26463063e-02],
       [-4.67496999e-02,  8.27210188e-01,  1.17960526e-02,
        -2.25432348e-02,  7.50395477e-01,  9.83352866e-03,
        -8.66964906e-02, -1.65290952e-01, -1.16719389e+00,
         5.59539199e-02, -5.31873643e-01, -7.85092730e-03],
       [-4.38194536e-02,  2.36142382e-01, -4.82842356e-01,
         3.73730719e-01, -5.89373969e-02,  9.10024717e-03,
         2.92934999e-02, -3.20691794e-01,  7.03129405e-03,
        -7.74304509e-01, -8.29339802e-01,  3.01098195e-03],
       [-1.54390335e-02, -1.89632624e-01, -6.86926365e-01,
         3.70398343e-01,  1.93616167e-01, -3.35332565e-02,
        -2.70970911e-02, -8.93434644e-01,  3.88921887e-01,
        -4.42668468e-01, -5.02033293e-01, -1.10986754e-02],
       [-2.20941380e-03,  5.01681447e-01,  1.62475929e-02,
